ImageId,Label
18041,2
18042,6
18043,7
18044,6
18045,7
18046,3
18047,2
18048,0
18049,0
18050,8
18051,8
18052,5
18053,4
18054,4
18055,5
18056,8
18057,6
18058,7
18059,3
18060,1
18061,8
18062,4
18063,6
18064,8
18065,7
18066,2
18067,2
18068,8
18069,6
18070,6
18071,9
18072,3
18073,6
18074,3
18075,6
18076,7
18077,9
18078,5
18079,0
18080,0
18081,6
18082,9
18083,7
18084,3
18085,6
18086,3
18087,9
18088,3
18089,4
18090,1
18091,4
18092,6
18093,7
18094,0
18095,1
18096,8
18097,0
18098,6
18099,3
18100,7
18101,4
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,0
18109,7
18110,0
18111,8
18112,8
18113,3
18114,1
18115,6
18116,3
18117,9
18118,5
18119,5
18120,9
18121,3
18122,3
18123,6
18124,7
18125,9
18126,3
18127,0
18128,4
18129,9
18130,8
18131,9
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,3
18140,2
18141,7
18142,6
18143,3
18144,6
18145,2
18146,7
18147,1
18148,2
18149,2
18150,3
18151,8
18152,3
18153,2
18154,8
18155,8
18156,0
18157,7
18158,8
18159,3
18160,7
18161,7
18162,0
18163,8
18164,2
18165,3
18166,2
18167,4
18168,3
18169,5
18170,3
18171,4
18172,9
18173,3
18174,8
18175,9
18176,6
18177,6
18178,2
18179,5
18180,2
18181,3
18182,7
18183,7
18184,4
18185,5
18186,5
18187,2
18188,8
18189,5
18190,7
18191,6
18192,3
18193,4
18194,9
18195,0
18196,3
18197,8
18198,5
18199,8
18200,3
18201,1
18202,0
18203,0
18204,4
18205,3
18206,8
18207,0
18208,3
18209,2
18210,9
18211,8
18212,0
18213,1
18214,1
18215,5
18216,3
18217,3
18218,5
18219,2
18220,2
18221,2
18222,1
18223,4
18224,9
18225,1
18226,3
18227,6
18228,8
18229,0
18230,7
18231,7
18232,2
18233,2
18234,7
18235,2
18236,1
18237,7
18238,4
18239,2
18240,1
18241,3
18242,3
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,8
18251,6
18252,7
18253,6
18254,9
18255,4
18256,8
18257,3
18258,5
18259,2
18260,7
18261,0
18262,5
18263,8
18264,4
18265,0
18266,3
18267,9
18268,1
18269,7
18270,9
18271,7
18272,5
18273,5
18274,1
18275,9
18276,9
18277,5
18278,5
18279,8
18280,6
18281,9
18282,8
18283,5
18284,6
18285,6
18286,1
18287,7
18288,5
18289,3
18290,5
18291,8
18292,6
18293,3
18294,2
18295,1
18296,7
18297,4
18298,3
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,3
18307,2
18308,7
18309,6
18310,7
18311,2
18312,7
18313,4
18314,3
18315,1
18316,5
18317,0
18318,8
18319,6
18320,4
18321,5
18322,9
18323,2
18324,5
18325,7
18326,3
18327,6
18328,3
18329,6
18330,1
18331,9
18332,0
18333,8
18334,3
18335,4
18336,3
18337,7
18338,7
18339,3
18340,7
18341,8
18342,8
18343,3
18344,5
18345,8
18346,5
18347,6
18348,8
18349,9
18350,8
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,7
18362,3
18363,3
18364,8
18365,3
18366,0
18367,3
18368,6
18369,8
18370,1
18371,7
18372,0
18373,4
18374,1
18375,3
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,5
18391,9
18392,6
18393,1
18394,3
18395,0
18396,2
18397,4
18398,0
18399,1
18400,8
18401,8
18402,1
18403,0
18404,9
18405,2
18406,2
18407,2
18408,7
18409,9
18410,7
18411,1
18412,6
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,3
18420,3
18421,3
18422,2
18423,9
18424,5
18425,3
18426,1
18427,3
18428,5
18429,3
18430,1
18431,5
18432,9
18433,3
18434,7
18435,3
18436,3
18437,3
18438,1
18439,2
18440,8
18441,3
18442,7
18443,5
18444,3
18445,8
18446,9
18447,1
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,7
18455,3
18456,1
18457,3
18458,2
18459,6
18460,4
18461,8
18462,2
18463,6
18464,5
18465,6
18466,8
18467,0
18468,2
18469,8
18470,1
18471,5
18472,3
18473,3
18474,0
18475,7
18476,6
18477,2
18478,5
18479,8
18480,9
18481,4
18482,0
18483,2
18484,4
18485,2
18486,7
18487,1
18488,0
18489,8
18490,2
18491,2
18492,4
18493,0
18494,8
18495,2
18496,8
18497,5
18498,0
18499,2
18500,0
18501,7
18502,0
18503,2
18504,1
18505,7
18506,9
18507,7
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,9
18516,3
18517,7
18518,7
18519,9
18520,9
18521,8
18522,4
18523,1
18524,3
18525,5
18526,0
18527,4
18528,4
18529,6
18530,5
18531,7
18532,4
18533,3
18534,4
18535,2
18536,6
18537,4
18538,8
18539,2
18540,5
18541,9
18542,6
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,3
18550,3
18551,2
18552,5
18553,7
18554,7
18555,5
18556,8
18557,3
18558,1
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,1
18567,3
18568,9
18569,4
18570,5
18571,6
18572,2
18573,8
18574,1
18575,3
18576,1
18577,4
18578,3
18579,0
18580,6
18581,2
18582,3
18583,9
18584,9
18585,4
18586,5
18587,1
18588,2
18589,4
18590,1
18591,2
18592,0
18593,5
18594,0
18595,3
18596,9
18597,8
18598,9
18599,3
18600,4
18601,9
18602,6
18603,6
18604,9
18605,8
18606,0
18607,0
18608,2
18609,8
18610,5
18611,1
18612,5
18613,3
18614,7
18615,9
18616,2
18617,2
18618,9
18619,7
18620,8
18621,2
18622,0
18623,0
18624,5
18625,6
18626,3
18627,7
18628,5
18629,0
18630,8
18631,4
18632,2
18633,8
18634,7
18635,2
18636,6
18637,9
18638,9
18639,6
18640,9
18641,0
18642,7
18643,5
18644,9
18645,0
18646,4
18647,8
18648,1
18649,5
18650,0
18651,0
18652,9
18653,4
18654,8
18655,2
18656,7
18657,3
18658,5
18659,5
18660,2
18661,1
18662,6
18663,7
18664,5
18665,7
18666,4
18667,7
18668,9
18669,5
18670,7
18671,3
18672,5
18673,3
18674,0
18675,5
18676,0
18677,8
18678,3
18679,7
18680,2
18681,9
18682,0
18683,2
18684,1
18685,5
18686,1
18687,7
18688,6
18689,1
18690,3
18691,0
18692,3
18693,6
18694,1
18695,8
18696,0
18697,3
18698,5
18699,7
18700,1
18701,6
18702,8
18703,5
18704,8
18705,7
18706,1
18707,3
18708,0
18709,6
18710,3
18711,7
18712,8
18713,8
18714,7
18715,2
18716,1
18717,5
18718,5
18719,0
18720,7
18721,6
18722,0
18723,1
18724,3
18725,6
18726,8
18727,8
18728,8
18729,0
18730,2
18731,4
18732,7
18733,7
18734,0
18735,9
18736,9
18737,6
18738,9
18739,1
18740,6
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,8
18748,1
18749,2
18750,0
18751,0
18752,6
18753,0
18754,9
18755,5
18756,7
18757,5
18758,5
18759,3
18760,7
18761,4
18762,6
18763,3
18764,8
18765,6
18766,5
18767,0
18768,8
18769,2
18770,3
18771,9
18772,8
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,5
18780,0
18781,5
18782,3
18783,9
18784,4
18785,2
18786,5
18787,0
18788,6
18789,4
18790,1
18791,4
18792,3
18793,8
18794,1
18795,7
18796,8
18797,8
18798,8
18799,1
18800,9
18801,3
18802,6
18803,3
18804,3
18805,3
18806,7
18807,3
18808,3
18809,5
18810,8
18811,6
18812,6
18813,5
18814,3
18815,8
18816,3
18817,7
18818,2
18819,1
18820,2
18821,9
18822,4
18823,4
18824,9
18825,2
18826,4
18827,5
18828,1
18829,4
18830,2
18831,6
18832,1
18833,2
18834,0
18835,9
18836,2
18837,7
18838,4
18839,4
18840,5
18841,9
18842,0
18843,3
18844,1
18845,1
18846,7
18847,2
18848,8
18849,1
18850,1
18851,7
18852,2
18853,9
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,9
18861,3
18862,6
18863,2
18864,8
18865,6
18866,6
18867,3
18868,8
18869,8
18870,5
18871,1
18872,7
18873,5
18874,6
18875,8
18876,5
18877,2
18878,6
18879,8
18880,9
18881,0
18882,5
18883,8
18884,9
18885,9
18886,3
18887,2
18888,8
18889,6
18890,0
18891,5
18892,9
18893,6
18894,5
18895,8
18896,2
18897,0
18898,3
18899,8
18900,0
18901,9
18902,7
18903,8
18904,3
18905,8
18906,7
18907,3
18908,7
18909,5
18910,2
18911,6
18912,0
18913,8
18914,3
18915,6
18916,2
18917,1
18918,3
18919,4
18920,4
18921,7
18922,7
18923,8
18924,8
18925,6
18926,5
18927,8
18928,9
18929,9
18930,3
18931,8
18932,0
18933,4
18934,2
18935,6
18936,3
18937,1
18938,0
18939,3
18940,5
18941,3
18942,8
18943,7
18944,3
18945,2
18946,0
18947,6
18948,8
18949,4
18950,3
18951,3
18952,3
18953,3
18954,8
18955,5
18956,3
18957,8
18958,0
18959,4
18960,4
18961,4
18962,0
18963,2
18964,6
18965,8
18966,0
18967,5
18968,8
18969,1
18970,7
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,2
18980,7
18981,3
18982,4
18983,6
18984,3
18985,4
18986,7
18987,6
18988,3
18989,3
18990,3
18991,2
18992,3
18993,5
18994,3
18995,7
18996,6
18997,0
18998,6
18999,4
19000,7
19001,2
19002,8
19003,0
19004,8
19005,7
19006,9
19007,3
19008,3
19009,2
19010,5
19011,4
19012,8
19013,0
19014,0
19015,9
19016,0
19017,6
19018,5
19019,4
19020,2
19021,6
19022,7
19023,2
19024,7
19025,5
19026,6
19027,8
19028,3
19029,6
19030,6
19031,4
19032,3
19033,3
19034,5
19035,5
19036,4
19037,3
19038,6
19039,8
19040,1
19041,4
19042,7
19043,8
19044,3
19045,2
19046,2
19047,2
19048,7
19049,1
19050,6
19051,2
19052,8
19053,1
19054,4
19055,4
19056,0
19057,8
19058,4
19059,9
19060,7
19061,3
19062,5
19063,0
19064,0
19065,4
19066,8
19067,7
19068,0
19069,8
19070,4
19071,3
19072,3
19073,3
19074,7
19075,1
19076,3
19077,9
19078,3
19079,6
19080,7
19081,9
19082,9
19083,6
19084,7
19085,9
19086,9
19087,8
19088,2
19089,5
19090,3
19091,7
19092,4
19093,0
19094,0
19095,3
19096,9
19097,5
19098,8
19099,5
19100,6
19101,7
19102,6
19103,9
19104,8
19105,3
19106,3
19107,5
19108,8
19109,8
19110,5
19111,7
19112,7
19113,6
19114,7
19115,0
19116,2
19117,8
19118,9
19119,7
19120,9
19121,2
19122,4
19123,0
19124,3
19125,7
19126,7
19127,3
19128,6
19129,0
19130,7
19131,9
19132,2
19133,0
19134,9
19135,4
19136,1
19137,3
19138,9
19139,3
19140,1
19141,0
19142,9
19143,6
19144,5
19145,3
19146,6
19147,6
19148,8
19149,1
19150,8
19151,4
19152,3
19153,7
19154,3
19155,2
19156,1
19157,2
19158,7
19159,0
19160,7
19161,2
19162,3
19163,1
19164,8
19165,7
19166,3
19167,2
19168,7
19169,7
19170,5
19171,1
19172,6
19173,3
19174,6
19175,1
19176,8
19177,9
19178,3
19179,0
19180,2
19181,1
19182,6
19183,5
19184,4
19185,0
19186,0
19187,3
19188,7
19189,7
19190,1
19191,1
19192,2
19193,4
19194,3
19195,9
19196,2
19197,2
19198,1
19199,6
19200,4
19201,7
19202,4
19203,6
19204,7
19205,1
19206,3
19207,3
19208,9
19209,2
19210,5
19211,8
19212,3
19213,0
19214,0
19215,2
19216,1
19217,1
19218,3
19219,8
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,3
19227,8
19228,9
19229,3
19230,5
19231,2
19232,6
19233,7
19234,7
19235,3
19236,6
19237,8
19238,0
19239,9
19240,5
19241,3
19242,8
19243,5
19244,0
19245,5
19246,2
19247,8
19248,3
19249,4
19250,2
19251,5
19252,1
19253,3
19254,8
19255,6
19256,3
19257,7
19258,3
19259,3
19260,3
19261,4
19262,3
19263,1
19264,8
19265,9
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,9
19273,7
19274,5
19275,3
19276,6
19277,6
19278,8
19279,1
19280,6
19281,6
19282,4
19283,2
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,3
19291,5
19292,3
19293,2
19294,1
19295,0
19296,9
19297,7
19298,3
19299,3
19300,5
19301,0
19302,2
19303,2
19304,1
19305,4
19306,5
19307,3
19308,9
19309,0
19310,0
19311,9
19312,7
19313,0
19314,8
19315,0
19316,4
19317,6
19318,3
19319,4
19320,0
19321,6
19322,3
19323,1
19324,3
19325,9
19326,3
19327,1
19328,6
19329,9
19330,5
19331,8
19332,3
19333,1
19334,6
19335,1
19336,1
19337,4
19338,0
19339,3
19340,4
19341,3
19342,8
19343,3
19344,4
19345,8
19346,9
19347,0
19348,6
19349,6
19350,1
19351,6
19352,9
19353,3
19354,9
19355,3
19356,5
19357,5
19358,7
19359,5
19360,0
19361,8
19362,8
19363,1
19364,8
19365,8
19366,7
19367,1
19368,4
19369,3
19370,8
19371,6
19372,8
19373,2
19374,8
19375,9
19376,1
19377,5
19378,7
19379,2
19380,3
19381,5
19382,7
19383,0
19384,1
19385,0
19386,3
19387,7
19388,1
19389,5
19390,8
19391,8
19392,9
19393,7
19394,1
19395,9
19396,4
19397,6
19398,4
19399,7
19400,6
19401,4
19402,3
19403,8
19404,3
19405,9
19406,0
19407,8
19408,9
19409,6
19410,5
19411,5
19412,7
19413,8
19414,3
19415,8
19416,4
19417,8
19418,8
19419,7
19420,0
19421,8
19422,6
19423,7
19424,0
19425,6
19426,1
19427,7
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,5
19435,6
19436,8
19437,8
19438,2
19439,5
19440,7
19441,9
19442,9
19443,1
19444,9
19445,7
19446,2
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,8
19454,3
19455,1
19456,3
19457,4
19458,7
19459,3
19460,5
19461,7
19462,6
19463,7
19464,9
19465,3
19466,3
19467,1
19468,5
19469,3
19470,9
19471,8
19472,6
19473,3
19474,3
19475,1
19476,5
19477,8
19478,8
19479,0
19480,7
19481,7
19482,9
19483,6
19484,7
19485,0
19486,2
19487,3
19488,2
19489,3
19490,7
19491,9
19492,9
19493,3
19494,2
19495,9
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,2
19503,1
19504,9
19505,7
19506,8
19507,8
19508,0
19509,3
19510,2
19511,8
19512,8
19513,6
19514,6
19515,7
19516,2
19517,6
19518,3
19519,5
19520,5
19521,3
19522,1
19523,4
19524,4
19525,6
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,8
19534,8
19535,1
19536,0
19537,1
19538,2
19539,6
19540,2
19541,0
19542,6
19543,8
19544,4
19545,0
19546,3
19547,9
19548,8
19549,5
19550,1
19551,1
19552,5
19553,1
19554,3
19555,3
19556,3
19557,8
19558,1
19559,0
19560,6
19561,9
19562,3
19563,6
19564,9
19565,4
19566,5
19567,4
19568,5
19569,8
19570,8
19571,3
19572,1
19573,1
19574,3
19575,8
19576,1
19577,3
19578,1
19579,6
19580,5
19581,8
19582,2
19583,2
19584,1
19585,5
19586,6
19587,8
19588,5
19589,2
19590,3
19591,1
19592,8
19593,0
19594,8
19595,5
19596,8
19597,5
19598,1
19599,3
19600,4
19601,5
19602,5
19603,2
19604,7
19605,5
19606,5
19607,2
19608,2
19609,3
19610,8
19611,3
19612,2
19613,5
19614,6
19615,1
19616,9
19617,4
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,5
19625,9
19626,7
19627,2
19628,5
19629,2
19630,6
19631,2
19632,3
19633,7
19634,4
19635,8
19636,4
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,8
19644,4
19645,0
19646,3
19647,3
19648,4
19649,4
19650,6
19651,3
19652,0
19653,8
19654,9
19655,1
19656,5
19657,0
19658,9
19659,3
19660,0
19661,5
19662,2
19663,2
19664,6
19665,0
19666,1
19667,1
19668,1
19669,1
19670,6
19671,1
19672,3
19673,8
19674,9
19675,0
19676,3
19677,0
19678,2
19679,4
19680,0
19681,8
19682,9
19683,4
19684,3
19685,9
19686,2
19687,6
19688,5
19689,0
19690,5
19691,3
19692,7
19693,3
19694,7
19695,3
19696,4
19697,7
19698,4
19699,1
19700,9
19701,9
19702,2
19703,5
19704,9
19705,3
19706,2
19707,5
19708,5
19709,3
19710,8
19711,7
19712,9
19713,5
19714,3
19715,7
19716,6
19717,9
19718,7
19719,0
19720,3
19721,1
19722,4
19723,9
19724,8
19725,3
19726,1
19727,3
19728,5
19729,6
19730,8
19731,2
19732,1
19733,1
19734,5
19735,2
19736,2
19737,2
19738,8
19739,8
19740,0
19741,8
19742,6
19743,8
19744,3
19745,9
19746,7
19747,1
19748,1
19749,6
19750,8
19751,6
19752,8
19753,3
19754,0
19755,2
19756,3
19757,6
19758,7
19759,5
19760,8
19761,8
19762,9
19763,3
19764,5
19765,3
19766,5
19767,4
19768,5
19769,9
19770,3
19771,2
19772,5
19773,8
19774,3
19775,8
19776,1
19777,6
19778,4
19779,3
19780,3
19781,7
19782,7
19783,1
19784,6
19785,0
19786,5
19787,8
19788,5
19789,1
19790,7
19791,3
19792,8
19793,2
19794,4
19795,7
19796,6
19797,6
19798,2
19799,9
19800,2
19801,3
19802,9
19803,4
19804,2
19805,8
19806,0
19807,4
19808,8
19809,9
19810,0
19811,8
19812,2
19813,0
19814,3
19815,2
19816,7
19817,6
19818,9
19819,7
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,2
19828,8
19829,0
19830,3
19831,3
19832,0
19833,1
19834,3
19835,0
19836,3
19837,4
19838,4
19839,5
19840,3
19841,8
19842,9
19843,4
19844,2
19845,5
19846,0
19847,3
19848,1
19849,2
19850,2
19851,1
19852,7
19853,5
19854,7
19855,2
19856,6
19857,8
19858,6
19859,3
19860,3
19861,4
19862,0
19863,5
19864,6
19865,3
19866,0
19867,8
19868,0
19869,9
19870,0
19871,6
19872,2
19873,2
19874,5
19875,5
19876,0
19877,3
19878,4
19879,3
19880,5
19881,1
19882,4
19883,2
19884,5
19885,6
19886,7
19887,8
19888,8
19889,8
19890,2
19891,4
19892,5
19893,5
19894,0
19895,4
19896,6
19897,6
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,4
19906,4
19907,4
19908,9
19909,2
19910,2
19911,7
19912,3
19913,3
19914,9
19915,0
19916,0
19917,4
19918,6
19919,5
19920,2
19921,2
19922,0
19923,9
19924,5
19925,3
19926,8
19927,5
19928,2
19929,8
19930,8
19931,3
19932,2
19933,5
19934,6
19935,6
19936,4
19937,0
19938,3
19939,8
19940,7
19941,3
19942,4
19943,8
19944,0
19945,0
19946,1
19947,7
19948,5
19949,6
19950,2
19951,5
19952,7
19953,2
19954,3
19955,5
19956,1
19957,4
19958,0
19959,4
19960,7
19961,1
19962,9
19963,5
19964,9
19965,1
19966,2
19967,3
19968,7
19969,0
19970,0
19971,1
19972,5
19973,3
19974,0
19975,9
19976,1
19977,2
19978,7
19979,9
19980,8
19981,7
19982,3
19983,9
19984,8
19985,1
19986,3
19987,3
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,0
19997,6
19998,5
19999,4
20000,6
20001,5
20002,0
20003,9
20004,3
20005,6
20006,3
20007,9
20008,6
20009,1
20010,5
20011,4
20012,5
20013,4
20014,8
20015,0
20016,5
20017,1
20018,7
20019,7
20020,4
20021,2
20022,0
20023,2
20024,0
20025,3
20026,8
20027,8
20028,2
20029,5
20030,2
20031,5
20032,6
20033,5
20034,9
20035,3
20036,2
20037,6
20038,6
20039,5
20040,5
20041,3
20042,9
20043,7
20044,7
20045,3
20046,2
20047,4
20048,4
20049,9
20050,8
20051,7
20052,6
20053,7
20054,4
20055,5
20056,1
20057,0
20058,9
20059,6
20060,3
20061,0
20062,8
20063,4
20064,1
20065,8
20066,6
20067,7
20068,5
20069,7
20070,6
20071,0
20072,5
20073,8
20074,8
20075,9
20076,8
20077,2
20078,5
20079,5
20080,3
20081,0
20082,8
20083,6
20084,1
20085,8
20086,2
20087,0
20088,9
20089,7
20090,2
20091,2
20092,8
20093,8
20094,3
20095,4
20096,7
20097,7
20098,2
20099,6
20100,6
20101,7
20102,5
20103,0
20104,1
20105,7
20106,0
20107,1
20108,4
20109,2
20110,6
20111,5
20112,9
20113,9
20114,3
20115,8
20116,3
20117,3
20118,9
20119,0
20120,3
20121,5
20122,9
20123,6
20124,6
20125,4
20126,6
20127,9
20128,7
20129,3
20130,9
20131,4
20132,6
20133,8
20134,6
20135,1
20136,5
20137,1
20138,6
20139,0
20140,3
20141,2
20142,2
20143,5
20144,8
20145,1
20146,4
20147,3
20148,6
20149,9
20150,8
20151,7
20152,8
20153,1
20154,8
20155,2
20156,1
20157,8
20158,3
20159,6
20160,6
20161,7
20162,6
20163,0
20164,3
20165,6
20166,7
20167,1
20168,0
20169,7
20170,3
20171,5
20172,7
20173,8
20174,1
20175,0
20176,8
20177,8
20178,9
20179,0
20180,0
20181,3
20182,7
20183,2
20184,4
20185,3
20186,1
20187,5
20188,3
20189,1
20190,9
20191,9
20192,0
20193,0
20194,9
20195,4
20196,3
20197,0
20198,2
20199,0
20200,7
20201,5
20202,0
20203,3
20204,7
20205,9
20206,6
20207,2
20208,4
20209,3
20210,8
20211,2
20212,0
20213,8
20214,3
20215,6
20216,1
20217,1
20218,8
20219,8
20220,3
20221,6
20222,9
20223,3
20224,1
20225,9
20226,7
20227,5
20228,3
20229,2
20230,9
20231,8
20232,6
20233,5
20234,8
20235,5
20236,0
20237,1
20238,8
20239,0
20240,5
20241,8
20242,7
20243,1
20244,5
20245,2
20246,8
20247,2
20248,5
20249,9
20250,5
20251,1
20252,1
20253,9
20254,8
20255,0
20256,9
20257,4
20258,7
20259,2
20260,9
20261,2
20262,0
20263,8
20264,9
20265,9
20266,0
20267,6
20268,0
20269,4
20270,5
20271,3
20272,8
20273,2
20274,7
20275,4
20276,3
20277,1
20278,6
20279,5
20280,1
20281,9
20282,3
20283,1
20284,7
20285,0
20286,6
20287,7
20288,3
20289,9
20290,7
20291,7
20292,5
20293,8
20294,8
20295,5
20296,5
20297,2
20298,8
20299,9
20300,8
20301,3
20302,1
20303,1
20304,7
20305,2
20306,5
20307,0
20308,2
20309,3
20310,8
20311,5
20312,0
20313,5
20314,3
20315,1
20316,2
20317,2
20318,0
20319,4
20320,1
20321,0
20322,3
20323,1
20324,3
20325,2
20326,8
20327,7
20328,8
20329,3
20330,8
20331,8
20332,4
20333,5
20334,3
20335,9
20336,0
20337,7
20338,9
20339,5
20340,3
20341,5
20342,0
20343,3
20344,5
20345,4
20346,9
20347,8
20348,9
20349,3
20350,2
20351,1
20352,8
20353,4
20354,6
20355,3
20356,8
20357,9
20358,7
20359,8
20360,5
20361,6
20362,7
20363,9
20364,5
20365,7
20366,7
20367,0
20368,1
20369,9
20370,1
20371,7
20372,8
20373,1
20374,3
20375,0
20376,6
20377,3
20378,0
20379,0
20380,6
20381,8
20382,0
20383,1
20384,7
20385,3
20386,2
20387,6
20388,7
20389,7
20390,3
20391,9
20392,2
20393,7
20394,8
20395,7
20396,0
20397,3
20398,0
20399,2
20400,0
20401,3
20402,3
20403,3
20404,2
20405,5
20406,7
20407,5
20408,1
20409,1
20410,6
20411,5
20412,6
20413,3
20414,7
20415,6
20416,1
20417,0
20418,8
20419,2
20420,8
20421,8
20422,2
20423,5
20424,4
20425,6
20426,2
20427,1
20428,1
20429,9
20430,1
20431,7
20432,6
20433,9
20434,9
20435,9
20436,6
20437,8
20438,8
20439,0
20440,3
20441,4
20442,7
20443,3
20444,6
20445,0
20446,9
20447,8
20448,0
20449,1
20450,0
20451,8
20452,7
20453,9
20454,3
20455,6
20456,1
20457,0
20458,2
20459,2
20460,1
20461,2
20462,0
20463,1
20464,2
20465,7
20466,6
20467,6
20468,2
20469,1
20470,8
20471,0
20472,1
20473,1
20474,1
20475,8
20476,8
20477,5
20478,4
20479,8
20480,7
20481,3
20482,0
20483,0
20484,7
20485,5
20486,3
20487,0
20488,3
20489,2
20490,6
20491,7
20492,5
20493,3
20494,4
20495,1
20496,3
20497,1
20498,6
20499,5
20500,5
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,4
20508,7
20509,8
20510,7
20511,5
20512,6
20513,2
20514,1
20515,9
20516,6
20517,8
20518,6
20519,3
20520,6
20521,8
20522,4
20523,5
20524,0
20525,5
20526,0
20527,0
20528,2
20529,8
20530,1
20531,2
20532,0
20533,1
20534,8
20535,8
20536,2
20537,5
20538,2
20539,5
20540,7
20541,8
20542,7
20543,4
20544,3
20545,5
20546,0
20547,0
20548,7
20549,0
20550,6
20551,6
20552,1
20553,8
20554,1
20555,8
20556,9
20557,8
20558,4
20559,0
20560,6
20561,1
20562,5
20563,6
20564,2
20565,3
20566,3
20567,1
20568,0
20569,3
20570,1
20571,5
20572,0
20573,5
20574,7
20575,6
20576,5
20577,8
20578,6
20579,2
20580,6
20581,8
20582,5
20583,0
20584,6
20585,9
20586,7
20587,0
20588,0
20589,3
20590,5
20591,5
20592,7
20593,9
20594,1
20595,3
20596,4
20597,6
20598,8
20599,2
20600,9
20601,7
20602,2
20603,0
20604,7
20605,4
20606,1
20607,0
20608,2
20609,3
20610,6
20611,5
20612,7
20613,6
20614,7
20615,3
20616,3
20617,8
20618,5
20619,5
20620,9
20621,6
20622,7
20623,3
20624,2
20625,0
20626,9
20627,3
20628,8
20629,5
20630,9
20631,1
20632,5
20633,0
20634,3
20635,5
20636,0
20637,2
20638,0
20639,0
20640,4
20641,8
20642,5
20643,7
20644,8
20645,3
20646,0
20647,0
20648,3
20649,1
20650,5
20651,8
20652,6
20653,3
20654,4
20655,7
20656,3
20657,4
20658,6
20659,8
20660,7
20661,8
20662,8
20663,6
20664,3
20665,0
20666,7
20667,3
20668,6
20669,5
20670,7
20671,8
20672,2
20673,9
20674,0
20675,1
20676,7
20677,8
20678,5
20679,8
20680,3
20681,9
20682,5
20683,3
20684,8
20685,1
20686,2
20687,7
20688,3
20689,9
20690,5
20691,7
20692,5
20693,2
20694,2
20695,4
20696,5
20697,7
20698,2
20699,5
20700,8
20701,3
20702,3
20703,5
20704,6
20705,0
20706,7
20707,6
20708,5
20709,0
20710,4
20711,8
20712,9
20713,9
20714,2
20715,7
20716,0
20717,7
20718,8
20719,2
20720,9
20721,3
20722,2
20723,0
20724,6
20725,2
20726,4
20727,0
20728,1
20729,2
20730,0
20731,6
20732,7
20733,0
20734,0
20735,5
20736,5
20737,2
20738,4
20739,3
20740,7
20741,1
20742,2
20743,6
20744,7
20745,8
20746,3
20747,0
20748,2
20749,8
20750,5
20751,3
20752,2
20753,3
20754,9
20755,8
20756,0
20757,0
20758,7
20759,7
20760,3
20761,9
20762,9
20763,5
20764,2
20765,3
20766,2
20767,9
20768,5
20769,7
20770,1
20771,4
20772,6
20773,1
20774,9
20775,3
20776,5
20777,6
20778,7
20779,1
20780,7
20781,1
20782,5
20783,7
20784,5
20785,6
20786,3
20787,3
20788,2
20789,9
20790,0
20791,8
20792,8
20793,6
20794,1
20795,1
20796,5
20797,3
20798,2
20799,9
20800,0
20801,4
20802,3
20803,6
20804,1
20805,2
20806,2
20807,2
20808,4
20809,3
20810,8
20811,5
20812,5
20813,6
20814,0
20815,0
20816,1
20817,7
20818,9
20819,5
20820,2
20821,8
20822,4
20823,3
20824,5
20825,2
20826,5
20827,8
20828,0
20829,8
20830,3
20831,6
20832,7
20833,6
20834,6
20835,3
20836,3
20837,3
20838,3
